id,property_number,description,acquisition_date,acquisition_cost,transaction_no,date,reference,receipt_qty,receipt_unit_cost,receipt_total_cost,issue_qty,issue_unit_cost,issue_total_cost,balance_qty,balance_unit_cost,balance_total_cost,created_at
1,2025-05-02-0001,CORKBOARD - 4x8 ft.,Tue May 27 2025 00:00:00 GMT+0800 (Philippine Standard Time),4700.00,0,Tue May 27 2025 00:00:00 GMT+0800 (Philippine Standard Time),IAR-For-2025-05-02-0001,1,4700.00,4700.00,0,0.00,0.00,1,4700.00,4700.00,Mon Feb 16 2026 11:14:17 GMT+0800 (Philippine Standard Time)
2,2025-05-02-0001,CORKBOARD - 4x8 ft.,Tue May 27 2025 00:00:00 GMT+0800 (Philippine Standard Time),4700.00,1,Tue Jan 27 2026 00:00:00 GMT+0800 (Philippine Standard Time),ICS#2026-01-0001,0,0.00,0.00,1,4700.00,4700.00,0,0.00,0.00,Mon Feb 16 2026 11:14:17 GMT+0800 (Philippine Standard Time)
3,2025-05-07-0001,CELLPHONE,Fri May 02 2025 00:00:00 GMT+0800 (Philippine Standard Time),5000.00,0,Fri May 02 2025 00:00:00 GMT+0800 (Philippine Standard Time),IAR-For-2025-05-07-0001,1,5000.00,5000.00,0,0.00,0.00,1,5000.00,5000.00,Mon Feb 16 2026 11:14:17 GMT+0800 (Philippine Standard Time)
4,2025-05-07-0001,CELLPHONE,Fri May 02 2025 00:00:00 GMT+0800 (Philippine Standard Time),5000.00,1,Fri May 02 2025 00:00:00 GMT+0800 (Philippine Standard Time),ICS#2025-05-0001,0,0.00,0.00,0,0.00,0.00,0,0.00,0.00,Mon Feb 16 2026 11:14:17 GMT+0800 (Philippine Standard Time)
5,2025-05-02-0002,WHITEBOARD - 4x8 ft.,Tue May 27 2025 00:00:00 GMT+0800 (Philippine Standard Time),4200.00,0,Tue May 27 2025 00:00:00 GMT+0800 (Philippine Standard Time),IAR-For-2025-05-02-0002,1,4200.00,4200.00,0,0.00,0.00,1,4200.00,4200.00,Mon Feb 16 2026 11:14:17 GMT+0800 (Philippine Standard Time)
6,2025-05-02-0002,WHITEBOARD - 4x8 ft.,Tue May 27 2025 00:00:00 GMT+0800 (Philippine Standard Time),4200.00,1,Tue May 27 2025 00:00:00 GMT+0800 (Philippine Standard Time),ICS#2025-05-0002,0,0.00,0.00,1,4200.00,4200.00,0,0.00,0.00,Mon Feb 16 2026 11:14:17 GMT+0800 (Philippine Standard Time)
7,2025-05-02-0001,CORKBOARD - 4x8 ft.,Tue May 27 2025 00:00:00 GMT+0800 (Philippine Standard Time),4700.00,0,Tue May 27 2025 00:00:00 GMT+0800 (Philippine Standard Time),IAR-For-2025-05-02-0001,1,4700.00,4700.00,0,0.00,0.00,1,4700.00,4700.00,Mon Feb 16 2026 11:15:52 GMT+0800 (Philippine Standard Time)
8,2025-05-02-0001,CORKBOARD - 4x8 ft.,Tue May 27 2025 00:00:00 GMT+0800 (Philippine Standard Time),4700.00,1,Tue Jan 27 2026 00:00:00 GMT+0800 (Philippine Standard Time),ICS#2026-01-0001,0,0.00,0.00,1,4700.00,4700.00,0,0.00,0.00,Mon Feb 16 2026 11:15:52 GMT+0800 (Philippine Standard Time)
9,2025-05-07-0001,CELLPHONE,Fri May 02 2025 00:00:00 GMT+0800 (Philippine Standard Time),5000.00,0,Fri May 02 2025 00:00:00 GMT+0800 (Philippine Standard Time),IAR-For-2025-05-07-0001,1,5000.00,5000.00,0,0.00,0.00,1,5000.00,5000.00,Mon Feb 16 2026 11:15:52 GMT+0800 (Philippine Standard Time)
10,2025-05-07-0001,CELLPHONE,Fri May 02 2025 00:00:00 GMT+0800 (Philippine Standard Time),5000.00,1,Fri May 02 2025 00:00:00 GMT+0800 (Philippine Standard Time),ICS#2025-05-0001,0,0.00,0.00,0,0.00,0.00,0,0.00,0.00,Mon Feb 16 2026 11:15:52 GMT+0800 (Philippine Standard Time)
11,2025-05-02-0002,WHITEBOARD - 4x8 ft.,Tue May 27 2025 00:00:00 GMT+0800 (Philippine Standard Time),4200.00,0,Tue May 27 2025 00:00:00 GMT+0800 (Philippine Standard Time),IAR-For-2025-05-02-0002,1,4200.00,4200.00,0,0.00,0.00,1,4200.00,4200.00,Mon Feb 16 2026 11:15:52 GMT+0800 (Philippine Standard Time)
12,2025-05-02-0002,WHITEBOARD - 4x8 ft.,Tue May 27 2025 00:00:00 GMT+0800 (Philippine Standard Time),4200.00,1,Tue May 27 2025 00:00:00 GMT+0800 (Philippine Standard Time),ICS#2025-05-0002,0,0.00,0.00,1,4200.00,4200.00,0,0.00,0.00,Mon Feb 16 2026 11:15:52 GMT+0800 (Philippine Standard Time)
13,2025-05-02-0001,CORKBOARD - 4x8 ft.,Tue May 27 2025 00:00:00 GMT+0800 (Philippine Standard Time),4700.00,0,Tue May 27 2025 00:00:00 GMT+0800 (Philippine Standard Time),IAR-For-2025-05-02-0001,1,4700.00,4700.00,0,0.00,0.00,1,4700.00,4700.00,Thu Feb 19 2026 15:44:13 GMT+0800 (Philippine Standard Time)
14,2025-05-02-0001,CORKBOARD - 4x8 ft.,Tue May 27 2025 00:00:00 GMT+0800 (Philippine Standard Time),4700.00,1,Tue Jan 27 2026 00:00:00 GMT+0800 (Philippine Standard Time),ICS#2026-01-0001,0,0.00,0.00,1,4700.00,4700.00,0,0.00,0.00,Thu Feb 19 2026 15:44:13 GMT+0800 (Philippine Standard Time)
15,2025-05-07-0001,CELLPHONE,Fri May 02 2025 00:00:00 GMT+0800 (Philippine Standard Time),5000.00,0,Fri May 02 2025 00:00:00 GMT+0800 (Philippine Standard Time),IAR-For-2025-05-07-0001,1,5000.00,5000.00,0,0.00,0.00,1,5000.00,5000.00,Thu Feb 19 2026 15:44:13 GMT+0800 (Philippine Standard Time)
16,2025-05-07-0001,CELLPHONE,Fri May 02 2025 00:00:00 GMT+0800 (Philippine Standard Time),5000.00,1,Fri May 02 2025 00:00:00 GMT+0800 (Philippine Standard Time),ICS#2025-05-0001,0,0.00,0.00,0,0.00,0.00,0,0.00,0.00,Thu Feb 19 2026 15:44:13 GMT+0800 (Philippine Standard Time)
17,2025-05-02-0002,WHITEBOARD - 4x8 ft.,Tue May 27 2025 00:00:00 GMT+0800 (Philippine Standard Time),4200.00,0,Tue May 27 2025 00:00:00 GMT+0800 (Philippine Standard Time),IAR-For-2025-05-02-0002,1,4200.00,4200.00,0,0.00,0.00,1,4200.00,4200.00,Thu Feb 19 2026 15:44:13 GMT+0800 (Philippine Standard Time)
18,2025-05-02-0002,WHITEBOARD - 4x8 ft.,Tue May 27 2025 00:00:00 GMT+0800 (Philippine Standard Time),4200.00,1,Tue May 27 2025 00:00:00 GMT+0800 (Philippine Standard Time),ICS#2025-05-0002,0,0.00,0.00,1,4200.00,4200.00,0,0.00,0.00,Thu Feb 19 2026 15:44:13 GMT+0800 (Philippine Standard Time)